2024-05-19 10:40:54.537064: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-19 10:40:54.587042: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-19 10:40:54.587111: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-19 10:40:54.587188: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-19 10:40:54.609367: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-19 10:40:59.784134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31141 MB memory:  -> device: 0, name: Tesla V100S-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-19 10:41:01.517712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801

 1/26 [>.............................] - ETA: 48s - loss: 0.6609
 2/26 [=>............................] - ETA: 1s - loss: 0.6634 
 4/26 [===>..........................] - ETA: 1s - loss: 0.6609
 5/26 [====>.........................] - ETA: 1s - loss: 0.6597
 6/26 [=====>........................] - ETA: 1s - loss: 0.6615
 7/26 [=======>......................] - ETA: 1s - loss: 0.6597
 8/26 [========>.....................] - ETA: 1s - loss: 0.6586
 9/26 [=========>....................] - ETA: 0s - loss: 0.6594
10/26 [==========>...................] - ETA: 0s - loss: 0.6612
11/26 [===========>..................] - ETA: 0s - loss: 0.6591
12/26 [============>.................] - ETA: 0s - loss: 0.6591
13/26 [==============>...............] - ETA: 0s - loss: 0.6587
14/26 [===============>..............] - ETA: 0s - loss: 0.6598
15/26 [================>.............] - ETA: 0s - loss: 0.6601
16/26 [=================>............] - ETA: 0s - loss: 0.6590
17/26 [==================>...........] - ETA: 0s - loss: 0.6595
18/26 [===================>..........] - ETA: 0s - loss: 0.6599
19/26 [====================>.........] - ETA: 0s - loss: 0.6600
20/26 [======================>.......] - ETA: 0s - loss: 0.6601
21/26 [=======================>......] - ETA: 0s - loss: 0.6594
22/26 [========================>.....] - ETA: 0s - loss: 0.6602
23/26 [=========================>....] - ETA: 0s - loss: 0.6604
24/26 [==========================>...] - ETA: 0s - loss: 0.6606
25/26 [===========================>..] - ETA: 0s - loss: 0.6606
26/26 [==============================] - ETA: 0s - loss: 0.6604
26/26 [==============================] - 4s 66ms/step - loss: 0.6604
RMSE (frame-level) =  0.8126464124955843

      1/Unknown - 0s 433ms/step
     11/Unknown - 0s 5ms/step  
     26/Unknown - 1s 4ms/step
     37/Unknown - 1s 4ms/step
     45/Unknown - 1s 5ms/step
     55/Unknown - 1s 5ms/step
     68/Unknown - 1s 5ms/step
     84/Unknown - 1s 4ms/step
     94/Unknown - 1s 5ms/step
    333/Unknown - 2s 6ms/step
    344/Unknown - 2s 6ms/step
    354/Unknown - 2s 6ms/step
    367/Unknown - 2s 6ms/step
    376/Unknown - 2s 6ms/step
    390/Unknown - 2s 6ms/step
    397/Unknown - 2s 6ms/step
    408/Unknown - 2s 6ms/step
    418/Unknown - 2s 6ms/step
    425/Unknown - 2s 6ms/step
    440/Unknown - 3s 6ms/step
    452/Unknown - 3s 5ms/step
    467/Unknown - 3s 5ms/step
    475/Unknown - 3s 5ms/step
    491/Unknown - 3s 5ms/step
    498/Unknown - 3s 5ms/step2024-05-19 10:41:41.937786: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

513/513 [==============================] - 3s 5ms/step

      1/Unknown - 0s 94ms/step
      9/Unknown - 0s 9ms/step 
     13/Unknown - 0s 10ms/step
     24/Unknown - 0s 8ms/step 
     35/Unknown - 0s 7ms/step
     40/Unknown - 0s 7ms/step
     51/Unknown - 0s 7ms/step
     57/Unknown - 0s 7ms/step
     65/Unknown - 1s 7ms/step
     78/Unknown - 1s 7ms/step
     88/Unknown - 1s 6ms/step
     97/Unknown - 1s 6ms/step
    108/Unknown - 1s 6ms/step
    119/Unknown - 1s 6ms/step
    129/Unknown - 1s 6ms/step
    140/Unknown - 1s 6ms/step
    148/Unknown - 1s 6ms/step
    158/Unknown - 1s 6ms/step
    172/Unknown - 1s 6ms/step
    180/Unknown - 1s 6ms/step
    189/Unknown - 1s 6ms/step
    204/Unknown - 1s 6ms/step
    209/Unknown - 1s 6ms/step
    220/Unknown - 1s 6ms/step
    234/Unknown - 1s 6ms/step
    241/Unknown - 1s 6ms/step
    252/Unknown - 2s 6ms/step
    265/Unknown - 2s 6ms/step
    269/Unknown - 2s 6ms/step
    280/Unknown - 2s 6ms/step
    293/Unknown - 2s 6ms/step
    305/Unknown - 2s 6ms/step
    319/Unknown - 2s 5ms/step
    332/Unknown - 2s 5ms/step
    344/Unknown - 2s 5ms/step
    354/Unknown - 2s 5ms/step
    366/Unknown - 2s 5ms/step
    378/Unknown - 2s 5ms/step
    386/Unknown - 2s 5ms/step
    398/Unknown - 2s 5ms/step
    410/Unknown - 2s 5ms/step
    421/Unknown - 2s 5ms/step
    431/Unknown - 2s 5ms/step
    439/Unknown - 2s 5ms/step
    445/Unknown - 3s 5ms/step
    457/Unknown - 3s 5ms/step
    467/Unknown - 3s 5ms/step
    477/Unknown - 3s 5ms/step
    488/Unknown - 3s 5ms/step
    500/Unknown - 3s 5ms/step
501/501 [==============================] - 3s 5ms/step

      1/Unknown - 0s 164ms/step
      5/Unknown - 0s 14ms/step 
     15/Unknown - 0s 8ms/step 
     27/Unknown - 0s 6ms/step
     37/Unknown - 0s 6ms/step
     46/Unknown - 0s 6ms/step
     59/Unknown - 0s 5ms/step
     69/Unknown - 1s 5ms/step
     77/Unknown - 1s 6ms/step
     87/Unknown - 1s 6ms/step
     93/Unknown - 1s 6ms/step
    104/Unknown - 1s 6ms/step
    117/Unknown - 1s 5ms/step
    125/Unknown - 1s 6ms/step
    132/Unknown - 1s 6ms/step
    142/Unknown - 1s 6ms/step
    149/Unknown - 1s 6ms/step
    155/Unknown - 1s 6ms/step
    163/Unknown - 1s 6ms/step
    171/Unknown - 1s 6ms/step
    181/Unknown - 1s 6ms/step
    190/Unknown - 1s 6ms/step
    198/Unknown - 1s 6ms/step
    208/Unknown - 1s 6ms/step
    218/Unknown - 1s 6ms/step
    227/Unknown - 2s 6ms/step
    238/Unknown - 2s 6ms/step
    252/Unknown - 2s 6ms/step
    265/Unknown - 2s 6ms/step
    272/Unknown - 2s 6ms/step
    281/Unknown - 2s 6ms/step
    288/Unknown - 2s 6ms/step
    304/Unknown - 2s 6ms/step
    311/Unknown - 2s 6ms/step
    321/Unknown - 2s 6ms/step
    330/Unknown - 2s 6ms/step
    345/Unknown - 2s 6ms/step
    351/Unknown - 2s 6ms/step
    367/Unknown - 2s 6ms/step
    381/Unknown - 2s 6ms/step
    389/Unknown - 2s 6ms/step
    400/Unknown - 2s 6ms/step
    408/Unknown - 2s 6ms/step
    418/Unknown - 3s 6ms/step
    430/Unknown - 3s 6ms/step
    443/Unknown - 3s 6ms/step
    452/Unknown - 3s 6ms/step
    464/Unknown - 3s 6ms/step
    477/Unknown - 3s 5ms/step2024-05-19 10:41:48.057634: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

482/482 [==============================] - 3s 5ms/step

      1/Unknown - 0s 125ms/step
      8/Unknown - 0s 7ms/step  
     16/Unknown - 0s 7ms/step
     23/Unknown - 0s 7ms/step
     32/Unknown - 0s 7ms/step
     44/Unknown - 0s 6ms/step
     56/Unknown - 0s 6ms/step
     63/Unknown - 0s 6ms/step
     74/Unknown - 1s 6ms/step
     85/Unknown - 1s 6ms/step
    103/Unknown - 1s 5ms/step
    120/Unknown - 1s 5ms/step
    131/Unknown - 1s 5ms/step
    140/Unknown - 1s 5ms/step
    151/Unknown - 1s 5ms/step
    162/Unknown - 1s 5ms/step
    172/Unknown - 1s 5ms/step
    184/Unknown - 1s 5ms/step
    193/Unknown - 1s 5ms/step
    204/Unknown - 1s 5ms/step
    217/Unknown - 1s 5ms/step
    223/Unknown - 1s 5ms/step
    232/Unknown - 1s 5ms/step
    239/Unknown - 1s 5ms/step
    246/Unknown - 1s 5ms/step
    259/Unknown - 2s 5ms/step
    268/Unknown - 2s 5ms/step
    279/Unknown - 2s 5ms/step
    291/Unknown - 2s 5ms/step
    302/Unknown - 2s 5ms/step
    312/Unknown - 2s 5ms/step
    319/Unknown - 2s 5ms/step
    326/Unknown - 2s 5ms/step
    339/Unknown - 2s 5ms/step
    344/Unknown - 2s 5ms/step
    351/Unknown - 2s 5ms/step
    366/Unknown - 2s 5ms/step
    373/Unknown - 2s 5ms/step
