2024-05-26 22:06:01.663077: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-26 22:06:01.663148: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-26 22:06:01.663546: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-26 22:06:02.287074: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-26 22:06:15.981869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14791 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-26 22:06:15.983209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 14791 MB memory:  -> device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 7.0
2024-05-26 22:06:18.485931: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801

 1/26 [>.............................] - ETA: 1:06 - loss: 0.5573
 2/26 [=>............................] - ETA: 1s - loss: 0.5685  
 4/26 [===>..........................] - ETA: 1s - loss: 0.5628
 5/26 [====>.........................] - ETA: 1s - loss: 0.5630
 6/26 [=====>........................] - ETA: 1s - loss: 0.5628
 7/26 [=======>......................] - ETA: 1s - loss: 0.5605
 8/26 [========>.....................] - ETA: 1s - loss: 0.5594
 9/26 [=========>....................] - ETA: 1s - loss: 0.5605
10/26 [==========>...................] - ETA: 0s - loss: 0.5618
11/26 [===========>..................] - ETA: 0s - loss: 0.5599
12/26 [============>.................] - ETA: 0s - loss: 0.5596
13/26 [==============>...............] - ETA: 0s - loss: 0.5598
14/26 [===============>..............] - ETA: 0s - loss: 0.5609
15/26 [================>.............] - ETA: 0s - loss: 0.5606
16/26 [=================>............] - ETA: 0s - loss: 0.5597
17/26 [==================>...........] - ETA: 0s - loss: 0.5599
18/26 [===================>..........] - ETA: 0s - loss: 0.5600
19/26 [====================>.........] - ETA: 0s - loss: 0.5599
20/26 [======================>.......] - ETA: 0s - loss: 0.5600
21/26 [=======================>......] - ETA: 0s - loss: 0.5600
22/26 [========================>.....] - ETA: 0s - loss: 0.5610
23/26 [=========================>....] - ETA: 0s - loss: 0.5607
24/26 [==========================>...] - ETA: 0s - loss: 0.5612
25/26 [===========================>..] - ETA: 0s - loss: 0.5611
26/26 [==============================] - ETA: 0s - loss: 0.5609
26/26 [==============================] - 4s 67ms/step - loss: 0.5609
RMSE (frame-level) =  0.7489076845731153

      1/Unknown - 0s 313ms/step
     16/Unknown - 0s 3ms/step  
     31/Unknown - 0s 3ms/step
     38/Unknown - 0s 5ms/step
     50/Unknown - 1s 4ms/step
     60/Unknown - 1s 5ms/step
     76/Unknown - 1s 4ms/step
     93/Unknown - 1s 4ms/step
    106/Unknown - 1s 4ms/step
    111/Unknown - 1s 6ms/step
    118/Unknown - 1s 6ms/step
    126/Unknown - 1s 6ms/step
    139/Unknown - 1s 6ms/step
    148/Unknown - 1s 6ms/step
    157/Unknown - 1s 6ms/step
    164/Unknown - 1s 6ms/step
    171/Unknown - 1s 6ms/step
    185/Unknown - 1s 6ms/step
    198/Unknown - 1s 6ms/step
    210/Unknown - 1s 6ms/step
    222/Unknown - 1s 6ms/step
    232/Unknown - 1s 6ms/step
    242/Unknown - 2s 6ms/step
    250/Unknown - 2s 6ms/step
    258/Unknown - 2s 6ms/step
    268/Unknown - 2s 6ms/step
    277/Unknown - 2s 6ms/step
    292/Unknown - 2s 6ms/step
    305/Unknown - 2s 6ms/step
    314/Unknown - 2s 6ms/step
    323/Unknown - 2s 6ms/step
    337/Unknown - 2s 6ms/step
    347/Unknown - 2s 6ms/step
    356/Unknown - 2s 6ms/step
    371/Unknown - 2s 6ms/step
    382/Unknown - 2s 6ms/step
    395/Unknown - 2s 6ms/step
    404/Unknown - 2s 6ms/step
    413/Unknown - 2s 6ms/step
    421/Unknown - 2s 6ms/step
    434/Unknown - 2s 6ms/step
    444/Unknown - 3s 6ms/step
    457/Unknown - 3s 5ms/step
    470/Unknown - 3s 5ms/step
    476/Unknown - 3s 5ms/step
    491/Unknown - 3s 5ms/step
    499/Unknown - 3s 5ms/step
513/513 [==============================] - 3s 5ms/step

      1/Unknown - 0s 83ms/step
      9/Unknown - 0s 11ms/step
     15/Unknown - 0s 10ms/step
     25/Unknown - 0s 8ms/step 
     34/Unknown - 0s 8ms/step
     39/Unknown - 0s 8ms/step
     51/Unknown - 0s 7ms/step
     56/Unknown - 0s 7ms/step
     63/Unknown - 1s 7ms/step
     77/Unknown - 1s 7ms/step
     86/Unknown - 1s 7ms/step
     98/Unknown - 1s 6ms/step
    105/Unknown - 1s 7ms/step
    117/Unknown - 1s 6ms/step
    130/Unknown - 1s 6ms/step
    141/Unknown - 1s 6ms/step
    152/Unknown - 1s 6ms/step
    166/Unknown - 1s 6ms/step
    177/Unknown - 1s 6ms/step
    186/Unknown - 1s 6ms/step
    194/Unknown - 1s 6ms/step
    206/Unknown - 1s 6ms/step
    214/Unknown - 1s 6ms/step
    223/Unknown - 1s 6ms/step
    236/Unknown - 1s 6ms/step
    244/Unknown - 1s 6ms/step
    253/Unknown - 2s 6ms/step
    263/Unknown - 2s 6ms/step
    269/Unknown - 2s 6ms/step
    280/Unknown - 2s 6ms/step
    293/Unknown - 2s 6ms/step
    304/Unknown - 2s 6ms/step
    314/Unknown - 2s 6ms/step
    326/Unknown - 2s 6ms/step
    337/Unknown - 2s 6ms/step
    345/Unknown - 2s 6ms/step
    359/Unknown - 2s 6ms/step
    369/Unknown - 2s 6ms/step
    379/Unknown - 2s 6ms/step
    391/Unknown - 2s 6ms/step
    403/Unknown - 2s 6ms/step
    414/Unknown - 2s 6ms/step
    427/Unknown - 2s 5ms/step
    435/Unknown - 2s 6ms/step
    446/Unknown - 3s 6ms/step
    455/Unknown - 3s 6ms/step
    470/Unknown - 3s 5ms/step
    476/Unknown - 3s 6ms/step
    487/Unknown - 3s 5ms/step
    499/Unknown - 3s 5ms/step2024-05-26 22:07:02.426817: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

501/501 [==============================] - 3s 5ms/step

      1/Unknown - 0s 136ms/step
      5/Unknown - 0s 14ms/step 
     14/Unknown - 0s 8ms/step 
     27/Unknown - 0s 6ms/step
     37/Unknown - 0s 6ms/step
     47/Unknown - 0s 6ms/step
     59/Unknown - 0s 6ms/step
     71/Unknown - 1s 5ms/step
     80/Unknown - 1s 5ms/step
     88/Unknown - 1s 6ms/step
     93/Unknown - 1s 6ms/step
    103/Unknown - 1s 6ms/step
    116/Unknown - 1s 6ms/step
    126/Unknown - 1s 6ms/step
    132/Unknown - 1s 6ms/step
    141/Unknown - 1s 6ms/step
    148/Unknown - 1s 6ms/step
    156/Unknown - 1s 6ms/step
    164/Unknown - 1s 6ms/step
    172/Unknown - 1s 6ms/step
    182/Unknown - 1s 6ms/step
    190/Unknown - 1s 6ms/step
    198/Unknown - 1s 6ms/step
    207/Unknown - 1s 6ms/step
    216/Unknown - 1s 6ms/step
    226/Unknown - 1s 6ms/step
    240/Unknown - 2s 6ms/step
    252/Unknown - 2s 6ms/step
    265/Unknown - 2s 6ms/step
    271/Unknown - 2s 6ms/step
    281/Unknown - 2s 6ms/step
    287/Unknown - 2s 6ms/step
    300/Unknown - 2s 6ms/step
    310/Unknown - 2s 6ms/step
    318/Unknown - 2s 6ms/step
    327/Unknown - 2s 6ms/step
    333/Unknown - 2s 6ms/step
    347/Unknown - 2s 6ms/step
    352/Unknown - 2s 6ms/step
    369/Unknown - 2s 6ms/step
    381/Unknown - 2s 6ms/step
    389/Unknown - 2s 6ms/step
    400/Unknown - 2s 6ms/step
    408/Unknown - 2s 6ms/step
    419/Unknown - 2s 6ms/step
    431/Unknown - 3s 6ms/step
    443/Unknown - 3s 6ms/step
    448/Unknown - 3s 6ms/step
    463/Unknown - 3s 6ms/step
    476/Unknown - 3s 6ms/step2024-05-26 22:07:05.468932: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

482/482 [==============================] - 3s 6ms/step

      1/Unknown - 0s 127ms/step
      6/Unknown - 0s 11ms/step 
     15/Unknown - 0s 8ms/step 
     22/Unknown - 0s 8ms/step
     31/Unknown - 0s 7ms/step
     43/Unknown - 0s 6ms/step
     56/Unknown - 0s 6ms/step
     63/Unknown - 1s 6ms/step
     75/Unknown - 1s 6ms/step
     88/Unknown - 1s 6ms/step
    103/Unknown - 1s 5ms/step
    120/Unknown - 1s 5ms/step
    131/Unknown - 1s 5ms/step
    140/Unknown - 1s 5ms/step
    151/Unknown - 1s 5ms/step
    163/Unknown - 1s 5ms/step
    172/Unknown - 1s 5ms/step
    184/Unknown - 1s 5ms/step
    193/Unknown - 1s 5ms/step
    203/Unknown - 1s 5ms/step
    216/Unknown - 1s 5ms/step
    223/Unknown - 1s 5ms/step
    232/Unknown - 1s 5ms/step
    239/Unknown - 1s 6ms/step
    249/Unknown - 1s 5ms/step
    261/Unknown - 2s 5ms/step
    270/Unknown - 2s 5ms/step
    282/Unknown - 2s 5ms/step
    297/Unknown - 2s 5ms/step
    303/Unknown - 2s 5ms/step
    314/Unknown - 2s 5ms/step
